Provinsi,Kabupaten_Kota,Jumlah_Penduduk,Rata_Lama_Sekolah,Angka_Partisipasi_Sekolah,Angka_Pengangguran,Persentase_Rumah_Layak,Akses_Air_Bersih,PDRB_per_Kapita,Kategori_Wilayah,Tingkat_Kesejahteraan
Kalimantan Barat,Singkawang,1230660,10.3,97.1,6.8,61.3,97.9,14.7,Perkotaan,Tinggi
Kalimantan Timur,Bontang,2697513,10.2,93.4,5.2,89.3,82.9,74.6,Perkotaan,Tinggi
Jawa Timur,Kediri,146369,4.7,74.7,4.2,58.9,60.8,50.4,Perdesaan,Sedang
Sulawesi Selatan,Palopo,149996,5.5,75.1,3.6,42.0,67.4,37.4,Perdesaan,Sedang
Papua,Merauke,2121604,5.9,88.0,10.2,64.8,68.8,32.8,Perkotaan,Sedang
DKI Jakarta,Jakarta Timur,2499423,12.8,93.9,7.7,99.9,90.5,136.3,Perkotaan,Tinggi
Nusa Tenggara Timur,Ende,674041,4.4,66.8,3.0,47.3,54.3,23.1,Perdesaan,Rendah
Sulawesi Selatan,Palopo,624779,6.0,79.5,1.0,54.8,67.9,40.9,Perdesaan,Sedang
Kalimantan Timur,Samarinda,2696334,10.7,99.8,5.8,77.5,99.9,70.1,Perkotaan,Tinggi
Sumatera Utara,Medan,2034688,8.8,94.6,4.6,97.1,96.7,57.6,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,511859,9.2,81.1,4.8,64.2,65.8,5.7,Perdesaan,Sedang
Jawa Barat,Tasikmalaya,2904673,12.7,86.6,6.2,83.5,88.7,45.9,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,1176649,9.9,87.9,2.0,80.2,79.3,46.6,Perkotaan,Tinggi
Jawa Tengah,Kudus,69281,4.2,87.1,2.1,53.7,70.0,38.7,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2250187,8.4,81.4,7.5,75.1,82.0,31.5,Perkotaan,Sedang
Maluku,Ambon,1921195,8.7,87.8,10.1,69.3,68.6,91.8,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,2399881,11.9,90.4,5.8,82.2,96.0,47.0,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,69264,5.7,82.6,2.7,49.8,74.3,32.6,Perdesaan,Sedang
Papua,Jayapura,455977,7.1,61.0,10.1,42.3,49.1,21.9,Perdesaan,Rendah
Kalimantan Barat,Singkawang,142059,6.3,70.8,1.8,36.7,61.8,20.6,Perdesaan,Sedang
Bali,Gianyar,1610228,11.1,89.1,4.4,83.2,96.4,74.1,Perkotaan,Tinggi
Papua,Jayapura,374008,4.0,56.1,9.2,34.3,61.5,11.5,Perdesaan,Rendah
Nusa Tenggara Barat,Praya,382918,8.2,81.1,3.7,48.7,67.4,27.9,Perdesaan,Sedang
DKI Jakarta,Jakarta Barat,2036610,8.7,76.8,3.9,44.4,56.5,105.2,Perdesaan,Sedang
Jawa Tengah,Solo,1074882,14.0,94.9,3.5,75.9,81.8,37.5,Perkotaan,Tinggi
Jawa Timur,Mojokerto,633344,9.4,85.7,2.6,84.8,88.2,36.2,Perkotaan,Tinggi
Maluku,Tual,876770,9.1,85.7,3.5,84.3,92.5,32.9,Perkotaan,Tinggi
Jawa Timur,Mojokerto,262686,6.5,75.8,10.5,42.1,71.2,22.1,Perdesaan,Sedang
Sumatera Utara,Pematangsiantar,498324,6.1,79.0,3.8,45.3,60.8,54.0,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2502976,7.0,74.7,10.2,71.2,59.2,66.0,Perkotaan,Sedang
Kalimantan Barat,Pontianak,1959313,10.4,91.8,2.8,96.1,95.0,52.0,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,349803,5.0,79.5,3.4,52.8,60.6,34.1,Perdesaan,Sedang
Maluku,Masohi,2399910,10.5,88.8,12.6,64.1,80.5,70.5,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,2775962,12.5,84.3,6.8,82.1,84.8,80.8,Perkotaan,Tinggi
Nusa Tenggara Timur,Kupang,179545,7.0,73.1,6.3,36.8,46.6,7.1,Perdesaan,Rendah
Kalimantan Timur,Bontang,447073,6.1,77.4,5.1,62.9,76.0,13.4,Perdesaan,Sedang
Jawa Tengah,Solo,515211,8.9,94.5,6.3,74.2,87.2,47.9,Perkotaan,Tinggi
Jawa Tengah,Solo,1361624,11.8,92.5,1.5,85.2,82.7,40.4,Perkotaan,Tinggi
Jawa Timur,Madiun,525779,6.0,79.3,2.5,50.6,54.4,28.9,Perdesaan,Sedang
Kalimantan Timur,Samarinda,921831,11.3,93.9,6.4,87.0,80.4,42.2,Perkotaan,Tinggi
Sumatera Utara,Medan,2048844,10.9,91.9,5.2,99.4,86.8,30.2,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,657090,6.2,79.2,4.3,46.2,76.9,18.3,Perdesaan,Sedang
Papua,Merauke,118079,4.8,71.1,6.3,32.5,40.4,16.6,Perdesaan,Rendah
Nusa Tenggara Timur,Kupang,164611,4.0,60.8,5.9,39.2,48.2,8.6,Perdesaan,Rendah
Papua,Timika,2853679,9.2,78.2,5.9,63.6,84.9,42.8,Perkotaan,Sedang
Sulawesi Selatan,Palopo,571919,5.6,78.2,1.0,45.0,65.4,34.9,Perdesaan,Sedang
DKI Jakarta,Jakarta Timur,794616,7.4,73.9,2.1,56.1,72.1,135.2,Perdesaan,Sedang
Papua,Timika,2986947,8.9,86.7,9.5,61.7,67.9,54.3,Perkotaan,Sedang
DKI Jakarta,Jakarta Utara,1731774,6.0,82.7,8.6,58.3,70.2,165.6,Perdesaan,Sedang
Kalimantan Barat,Singkawang,87285,5.5,72.5,1.0,39.9,58.0,31.9,Perdesaan,Sedang
Papua,Merauke,108743,5.6,63.6,6.7,31.4,44.7,16.9,Perdesaan,Rendah
Nusa Tenggara Barat,Bima,420771,7.3,79.4,5.2,47.3,58.0,48.1,Perdesaan,Sedang
Jawa Tengah,Tegal,246481,4.0,71.2,4.0,39.4,64.2,38.5,Perdesaan,Rendah
Sumatera Selatan,Palembang,1296743,8.0,99.9,5.0,96.5,93.5,72.3,Perkotaan,Tinggi
DKI Jakarta,Jakarta Selatan,2161323,4.8,77.6,5.2,59.7,60.1,149.4,Perdesaan,Sedang
Maluku,Masohi,1672954,10.4,91.5,11.6,48.8,73.1,45.4,Perkotaan,Sedang
Nusa Tenggara Timur,Kupang,2490873,9.5,85.4,13.7,75.3,80.0,42.0,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,1610639,12.5,93.4,4.9,79.7,92.0,70.6,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,753724,7.1,80.3,3.9,56.7,58.1,22.4,Perdesaan,Sedang
Jawa Timur,Madiun,1635822,9.5,99.9,7.1,72.7,93.3,70.2,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,512761,11.2,96.9,5.5,80.8,98.0,62.0,Perkotaan,Tinggi
Jawa Tengah,Kudus,2786199,8.4,85.3,3.8,88.1,87.4,66.6,Perkotaan,Tinggi
Papua,Timika,132361,7.5,66.3,5.7,41.1,56.9,5.0,Perdesaan,Rendah
Sulawesi Selatan,Makassar,2252014,6.4,94.7,9.3,99.9,89.6,74.0,Perkotaan,Tinggi
Jawa Tengah,Kudus,396373,7.2,66.0,3.4,55.7,57.6,37.2,Perdesaan,Sedang
Sulawesi Selatan,Makassar,1762199,9.4,90.1,9.7,96.1,92.1,38.0,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,608624,4.6,79.9,4.1,62.5,70.0,49.5,Perdesaan,Sedang
Jawa Barat,Depok,2778708,6.2,99.0,3.9,81.2,88.3,43.4,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,796490,5.0,74.9,1.7,48.9,51.0,25.5,Perdesaan,Sedang
Jawa Tengah,Magelang,122988,4.6,72.7,1.0,44.5,59.6,54.1,Perdesaan,Sedang
DKI Jakarta,Jakarta Utara,882659,13.5,83.6,6.0,92.9,92.7,139.1,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,2724020,9.0,93.3,7.5,79.1,93.3,26.0,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,410987,8.5,77.5,1.7,47.3,74.0,11.0,Perdesaan,Sedang
DKI Jakarta,Jakarta Barat,522832,9.4,78.0,5.2,62.4,64.6,134.9,Perdesaan,Tinggi
Sumatera Selatan,Pagar Alam,796348,5.4,82.0,1.0,50.9,59.9,36.5,Perdesaan,Sedang
Sumatera Selatan,Lubuklinggau,211760,5.8,89.8,4.3,56.1,62.3,28.3,Perdesaan,Sedang
Kalimantan Barat,Singkawang,192371,8.4,82.4,1.6,60.6,67.6,15.2,Perdesaan,Sedang
Sumatera Selatan,Prabumulih,2078907,8.4,89.9,5.0,90.1,81.7,39.0,Perkotaan,Tinggi
Maluku,Masohi,2404403,8.1,95.6,8.4,68.8,83.9,60.4,Perkotaan,Tinggi
Sumatera Utara,Medan,635809,11.5,99.6,13.1,82.0,91.6,33.0,Perkotaan,Tinggi
Jawa Barat,Cimahi,142742,6.6,86.5,2.1,42.3,61.0,17.9,Perdesaan,Sedang
Bali,Tabanan,410234,6.3,77.8,1.0,61.2,58.6,29.0,Perdesaan,Sedang
Sumatera Utara,Tebing Tinggi,448168,9.3,84.4,4.5,99.9,89.3,83.1,Perkotaan,Tinggi
Bali,Gianyar,1523701,10.8,84.2,5.8,89.0,74.4,53.6,Perkotaan,Tinggi
Banten,Serang,1478481,9.8,96.6,5.8,71.4,99.9,37.5,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,1035678,9.8,99.9,1.5,86.7,94.7,41.0,Perkotaan,Tinggi
Jawa Barat,Bekasi,946553,11.3,83.5,3.9,90.1,83.1,27.8,Perkotaan,Tinggi
Jawa Tengah,Solo,1747352,11.1,93.6,6.3,82.0,81.1,60.1,Perkotaan,Tinggi
Sulawesi Selatan,Palopo,608388,6.7,87.1,2.5,60.0,56.6,32.0,Perdesaan,Sedang
Banten,Tangerang Selatan,1624094,12.2,89.8,11.4,90.7,77.0,17.0,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,1420247,10.4,87.6,3.6,79.4,87.3,41.7,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,595209,5.3,85.8,5.3,66.4,58.0,9.9,Perdesaan,Sedang
DKI Jakarta,Jakarta Timur,735818,10.4,86.9,5.7,85.5,99.9,135.9,Perkotaan,Tinggi
DKI Jakarta,Jakarta Pusat,1209428,9.5,75.4,3.7,58.1,67.6,121.7,Perdesaan,Sedang
Nusa Tenggara Barat,Praya,1074975,11.8,86.4,5.9,96.2,99.9,43.9,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,775846,8.6,72.1,3.3,60.3,77.4,46.7,Perdesaan,Sedang
Sumatera Selatan,Pagar Alam,551904,9.9,99.9,6.4,88.4,95.3,53.3,Perkotaan,Tinggi
Sumatera Selatan,Prabumulih,163697,8.1,86.1,4.7,69.1,75.8,22.6,Perdesaan,Sedang
Jawa Barat,Bandung,2696392,9.6,81.7,8.9,86.4,89.8,54.3,Perkotaan,Tinggi
DKI Jakarta,Jakarta Timur,1683410,12.6,87.6,1.0,90.7,81.5,131.3,Perkotaan,Tinggi
Maluku,Masohi,123504,4.9,67.9,11.4,34.8,39.7,19.0,Perdesaan,Rendah
Kalimantan Barat,Singkawang,1570153,8.3,97.0,7.1,83.9,70.1,44.0,Perkotaan,Tinggi
Jawa Barat,Cirebon,1516174,9.4,89.0,8.4,87.4,94.5,83.8,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,426712,4.0,79.1,2.5,57.5,66.8,35.8,Perdesaan,Sedang
Bali,Gianyar,564210,10.6,83.7,1.0,85.1,97.9,6.7,Perkotaan,Tinggi
DKI Jakarta,Jakarta Utara,1716494,11.1,90.3,9.3,99.9,85.6,110.8,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,2729952,10.1,94.3,5.7,73.5,99.9,60.2,Perkotaan,Tinggi
Bali,Denpasar,847514,12.1,92.8,9.8,74.5,99.0,70.8,Perkotaan,Tinggi
Maluku,Masohi,745985,10.0,87.3,8.3,67.6,77.1,72.3,Perkotaan,Tinggi
Maluku,Masohi,389984,6.7,74.3,4.9,37.5,55.4,16.9,Perdesaan,Sedang
DKI Jakarta,Jakarta Pusat,565171,11.6,94.3,2.7,99.9,81.9,122.9,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,2951616,8.0,85.2,8.9,86.1,95.0,55.5,Perkotaan,Tinggi
Jawa Barat,Tasikmalaya,347514,4.1,83.5,4.5,39.8,68.1,55.6,Perdesaan,Sedang
Kalimantan Timur,Balikpapan,1032111,9.7,90.9,7.3,95.7,99.9,46.4,Perkotaan,Tinggi
Papua,Merauke,319168,7.6,80.6,15.8,67.7,63.3,27.9,Perkotaan,Sedang
Kalimantan Timur,Bontang,2927581,9.3,87.9,7.5,99.9,81.7,6.7,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,480839,11.3,93.9,6.5,92.4,77.5,26.8,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,520018,10.8,90.3,6.6,73.8,99.9,83.3,Perkotaan,Tinggi
Nusa Tenggara Timur,Ende,1667226,6.3,86.8,10.5,65.7,79.4,64.2,Perkotaan,Sedang
Jawa Timur,Mojokerto,1138675,9.2,95.0,3.2,87.1,93.5,47.9,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,1866509,11.6,99.2,1.4,64.9,91.2,65.0,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,872528,9.8,86.3,5.3,78.3,76.3,71.4,Perkotaan,Tinggi
Jawa Tengah,Kudus,228190,4.8,74.4,4.3,65.2,49.2,30.9,Perdesaan,Sedang
Jawa Timur,Madiun,2240968,9.6,99.9,5.8,77.5,85.1,78.3,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,55324,6.1,78.9,8.1,54.1,56.6,34.6,Perdesaan,Sedang
Sumatera Selatan,Pagar Alam,780494,7.2,72.1,4.2,67.8,77.9,36.9,Perdesaan,Sedang
Jawa Timur,Malang,1302700,9.6,89.9,3.9,86.1,85.4,17.2,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,2207740,7.7,82.7,8.5,63.9,82.8,34.7,Perkotaan,Sedang
Nusa Tenggara Timur,Maumere,2931107,11.4,87.5,8.7,72.2,69.3,62.1,Perkotaan,Tinggi
Bali,Gianyar,134891,5.5,74.3,6.7,50.0,71.4,27.4,Perdesaan,Sedang
DKI Jakarta,Jakarta Utara,2251831,10.0,88.1,7.4,99.9,99.9,142.8,Perkotaan,Tinggi
Jawa Timur,Malang,300224,4.4,75.9,3.7,38.3,73.6,18.1,Perdesaan,Sedang
Papua,Timika,386030,4.3,71.8,6.1,32.7,56.8,20.5,Perdesaan,Rendah
Sulawesi Selatan,Palopo,814680,8.2,93.4,8.4,65.9,82.7,60.7,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,118815,7.7,89.5,6.1,60.2,73.7,69.1,Perdesaan,Sedang
Jawa Barat,Bandung,769865,9.4,85.4,8.1,76.4,85.4,43.1,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,546925,5.6,83.3,2.7,48.5,80.0,46.7,Perdesaan,Sedang
Jawa Timur,Madiun,481690,4.6,73.8,4.7,43.8,60.0,19.1,Perdesaan,Rendah
Kalimantan Timur,Balikpapan,2679225,11.8,99.8,6.9,91.8,68.8,60.3,Perkotaan,Tinggi
Papua,Jayapura,1492784,7.6,83.0,12.5,62.8,70.3,107.5,Perkotaan,Sedang
Maluku,Masohi,748724,5.2,64.6,12.9,61.4,42.3,14.6,Perdesaan,Rendah
Sumatera Utara,Binjai,445496,7.9,77.7,7.6,93.7,99.8,51.2,Perkotaan,Tinggi
Jawa Barat,Bandung,2394706,10.4,77.5,7.3,82.4,99.9,50.3,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,359913,5.3,78.8,10.6,45.3,61.0,31.2,Perdesaan,Sedang
Bali,Singaraja,771085,9.6,79.2,8.0,94.7,87.1,73.9,Perkotaan,Tinggi
Maluku,Ambon,687893,7.6,89.3,10.0,81.5,77.7,21.5,Perkotaan,Sedang
Jawa Timur,Surabaya,2168386,8.3,78.5,8.5,83.5,79.1,56.6,Perkotaan,Sedang
Kalimantan Timur,Samarinda,428603,4.6,83.7,1.8,59.3,72.3,36.1,Perdesaan,Sedang
Banten,Tangerang Selatan,141853,7.2,90.3,3.9,44.6,60.5,38.2,Perdesaan,Sedang
Nusa Tenggara Timur,Ende,484313,6.3,74.1,8.5,43.5,34.1,20.2,Perdesaan,Rendah
Sumatera Utara,Medan,669371,6.5,75.4,1.0,66.9,56.2,44.8,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,193578,5.9,78.8,6.3,51.3,53.0,12.7,Perdesaan,Sedang
Bali,Tabanan,2243857,10.4,99.9,7.2,92.0,82.8,33.0,Perkotaan,Tinggi
Jawa Barat,Tasikmalaya,351663,5.0,81.5,3.3,48.1,69.7,43.2,Perdesaan,Sedang
Jawa Barat,Cimahi,659291,4.9,78.8,3.8,70.2,79.6,30.5,Perdesaan,Sedang
Sumatera Utara,Medan,220757,5.8,76.3,1.0,58.7,63.4,38.9,Perdesaan,Sedang
Sumatera Utara,Pematangsiantar,423276,7.7,79.5,3.4,51.9,68.9,54.8,Perdesaan,Sedang
Papua,Jayapura,1001018,5.6,78.7,10.8,56.5,71.2,83.9,Perkotaan,Sedang
Nusa Tenggara Timur,Ende,2732891,8.0,84.7,10.3,76.2,76.5,34.7,Perkotaan,Sedang
Kalimantan Barat,Pontianak,948250,7.2,91.8,6.9,72.7,82.7,9.1,Perkotaan,Sedang
Maluku,Masohi,786378,5.0,65.1,6.0,41.0,57.6,5.0,Perdesaan,Rendah
Sulawesi Selatan,Parepare,1820722,11.0,97.0,9.0,84.1,94.8,52.7,Perkotaan,Tinggi
Banten,Tangerang,174357,7.0,89.7,5.1,60.6,68.0,40.6,Perdesaan,Sedang
Jawa Barat,Bogor,167149,8.8,82.9,4.0,52.1,76.1,51.7,Perdesaan,Sedang
Kalimantan Timur,Bontang,798795,10.4,91.0,5.9,86.4,93.4,60.9,Perkotaan,Tinggi
Bali,Gianyar,1138963,10.6,97.1,10.1,95.4,99.9,37.6,Perkotaan,Tinggi
Sumatera Utara,Tebing Tinggi,2399812,10.4,83.9,5.1,84.9,95.8,24.2,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,345548,7.7,86.9,8.0,55.4,81.0,19.5,Perdesaan,Sedang
Maluku,Masohi,2772041,9.4,90.2,12.7,81.8,83.3,52.5,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,1618187,10.5,94.0,8.8,97.8,87.1,30.5,Perkotaan,Tinggi
DKI Jakarta,Jakarta Utara,785375,9.8,96.4,5.7,77.8,93.1,118.0,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,498750,6.7,80.1,5.5,45.4,62.8,26.5,Perdesaan,Sedang
Nusa Tenggara Barat,Bima,465623,4.5,81.3,5.2,57.8,56.3,46.7,Perdesaan,Sedang
Jawa Barat,Tasikmalaya,226919,10.2,84.5,2.2,66.4,69.1,34.5,Perdesaan,Sedang
Maluku,Tual,342047,5.2,57.8,3.5,30.7,56.0,5.0,Perdesaan,Rendah
Sumatera Utara,Pematangsiantar,474089,8.3,77.4,5.7,63.8,71.7,47.1,Perdesaan,Sedang
Jawa Timur,Mojokerto,81167,6.9,79.2,7.4,61.3,72.7,32.4,Perdesaan,Sedang
Nusa Tenggara Barat,Bima,2908717,8.2,84.9,4.4,74.7,81.0,56.1,Perkotaan,Tinggi
Banten,Tangerang Selatan,1397503,7.4,89.1,5.5,84.5,92.1,5.0,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,1619356,11.0,86.8,7.5,86.4,82.5,25.7,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,864084,9.4,97.5,6.3,72.1,79.9,56.5,Perkotaan,Tinggi
Kalimantan Timur,Bontang,2658270,11.1,86.3,3.7,92.4,99.9,50.0,Perkotaan,Tinggi
Sumatera Utara,Tebing Tinggi,418057,9.3,90.3,3.0,98.6,78.2,37.9,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,2095783,9.2,96.7,3.8,96.8,90.2,83.9,Perkotaan,Tinggi
Bali,Denpasar,118681,7.0,75.8,5.5,65.9,76.4,40.1,Perdesaan,Sedang
Sumatera Selatan,Pagar Alam,2270064,6.3,82.8,4.2,91.9,76.9,39.0,Perkotaan,Sedang
Jawa Barat,Tasikmalaya,402287,4.0,78.2,3.3,49.8,58.5,72.7,Perdesaan,Sedang
Jawa Timur,Blitar,128979,7.5,71.7,3.8,58.0,73.1,34.6,Perdesaan,Sedang
Jawa Timur,Madiun,146424,6.1,70.3,2.3,50.6,56.0,27.5,Perdesaan,Sedang
Sumatera Selatan,Prabumulih,621542,9.3,87.9,6.9,75.0,84.8,51.7,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,525244,5.6,71.3,6.6,45.4,59.9,34.0,Perdesaan,Sedang
Sulawesi Selatan,Makassar,539994,6.3,86.5,5.8,36.8,80.6,15.6,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,1141578,7.9,84.6,11.2,82.3,72.3,75.3,Perkotaan,Tinggi
Sumatera Utara,Medan,482472,6.4,82.9,6.0,67.9,65.5,46.0,Perdesaan,Sedang
Jawa Tengah,Solo,1602501,8.1,93.7,2.7,90.6,94.6,57.7,Perkotaan,Tinggi
Jawa Tengah,Semarang,1465060,9.5,88.9,9.9,64.4,88.4,55.4,Perkotaan,Tinggi
Maluku,Ambon,1549815,10.7,72.4,7.0,75.2,73.1,47.7,Perkotaan,Sedang
Maluku,Masohi,297507,6.9,74.3,9.8,35.0,59.3,5.0,Perdesaan,Rendah
Kalimantan Barat,Singkawang,678530,10.1,95.1,6.8,76.6,83.1,45.0,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,2073641,8.6,84.8,9.4,77.8,61.6,76.7,Perkotaan,Tinggi
DKI Jakarta,Jakarta Timur,773794,10.4,97.8,3.4,69.6,99.9,97.7,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,373141,10.4,80.1,1.0,43.2,55.0,5.0,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2618308,6.9,87.7,7.4,49.4,71.1,32.3,Perkotaan,Sedang
Jawa Timur,Blitar,1948258,13.0,86.1,4.2,99.9,90.3,38.2,Perkotaan,Tinggi
Maluku,Ambon,712021,4.0,78.0,4.3,30.0,49.5,20.8,Perdesaan,Rendah
Papua,Merauke,2032085,9.7,79.6,4.1,80.5,78.8,62.0,Perkotaan,Tinggi
Banten,Tangerang,2825457,9.8,84.5,4.2,98.7,90.9,26.4,Perkotaan,Tinggi
Jawa Tengah,Kudus,2988963,11.0,96.6,4.5,78.7,94.1,60.8,Perkotaan,Tinggi
Kalimantan Timur,Bontang,730715,6.7,66.4,2.3,38.7,61.1,50.5,Perdesaan,Sedang
Nusa Tenggara Timur,Kupang,2787307,9.7,72.5,9.8,79.8,81.8,92.2,Perkotaan,Tinggi
Maluku,Masohi,396343,10.4,78.0,5.2,54.4,80.2,52.8,Perkotaan,Sedang
Nusa Tenggara Timur,Kupang,2892096,7.4,84.0,11.0,75.1,78.8,51.7,Perkotaan,Sedang
Nusa Tenggara Timur,Maumere,2202988,9.3,75.8,9.3,76.7,88.8,42.8,Perkotaan,Sedang
Banten,Serang,450633,8.5,86.6,1.0,35.8,62.5,57.1,Perdesaan,Sedang
Sumatera Selatan,Prabumulih,912128,14.0,94.9,6.2,95.9,90.1,81.4,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,2266632,10.9,95.9,4.7,70.7,87.1,24.4,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,699630,8.0,81.3,11.6,65.3,68.3,76.7,Perkotaan,Sedang
Nusa Tenggara Barat,Praya,97722,8.3,78.2,1.0,73.7,63.0,28.0,Perdesaan,Sedang
Kalimantan Barat,Pontianak,1391742,10.8,98.1,4.5,94.5,99.9,71.8,Perkotaan,Tinggi
Sumatera Selatan,Prabumulih,1613947,10.8,92.9,9.3,71.3,89.8,9.3,Perkotaan,Tinggi
Banten,Serang,326570,4.9,77.3,6.1,69.1,45.4,37.0,Perdesaan,Sedang
Kalimantan Timur,Bontang,511362,7.3,79.1,4.1,57.7,64.2,58.4,Perdesaan,Sedang
Sumatera Selatan,Palembang,568951,7.9,79.4,3.3,43.9,49.5,36.3,Perdesaan,Sedang
Maluku,Ambon,692494,8.9,86.7,11.1,55.7,79.5,31.9,Perkotaan,Sedang
Nusa Tenggara Barat,Praya,317304,8.1,90.7,5.1,87.0,91.4,25.1,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,811667,8.4,96.9,10.5,79.3,91.9,61.8,Perkotaan,Tinggi
Maluku,Masohi,526111,4.2,64.6,5.8,32.5,60.7,20.7,Perdesaan,Rendah
Sulawesi Selatan,Parepare,646805,8.6,86.7,4.6,47.3,68.9,11.4,Perdesaan,Sedang
Kalimantan Timur,Bontang,1972933,10.0,96.4,6.3,75.0,95.4,56.8,Perkotaan,Tinggi
Sumatera Selatan,Pagar Alam,946487,11.3,96.8,1.9,92.5,85.5,83.3,Perkotaan,Tinggi
Jawa Tengah,Magelang,435306,4.8,77.4,6.1,47.5,57.3,28.9,Perdesaan,Sedang
Papua,Merauke,693687,5.8,75.8,9.5,46.6,61.8,16.2,Perdesaan,Sedang
Nusa Tenggara Barat,Praya,569383,4.4,76.5,6.4,60.7,77.6,47.9,Perdesaan,Sedang
Banten,Cilegon,767555,8.9,71.4,1.9,53.8,68.0,36.8,Perdesaan,Sedang
DKI Jakarta,Jakarta Pusat,2082216,9.6,95.5,5.2,75.0,83.5,150.9,Perkotaan,Tinggi
Papua,Timika,2241455,8.9,85.4,8.2,72.6,79.8,43.2,Perkotaan,Sedang
Bali,Singaraja,521804,5.7,74.7,9.0,50.8,67.0,43.9,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,745983,8.2,82.5,8.7,71.0,70.0,36.6,Perkotaan,Sedang
Sumatera Selatan,Pagar Alam,2886815,8.6,98.9,5.1,75.7,88.7,64.8,Perkotaan,Tinggi
DKI Jakarta,Jakarta Selatan,366627,10.7,88.3,8.8,94.9,93.6,141.8,Perkotaan,Tinggi
Maluku,Masohi,614744,5.5,72.7,4.2,42.6,54.8,18.6,Perdesaan,Rendah
Jawa Tengah,Kudus,558608,4.0,80.1,2.6,51.6,51.3,23.0,Perdesaan,Sedang
DKI Jakarta,Jakarta Barat,2944130,11.9,86.8,3.5,98.9,78.6,114.6,Perkotaan,Tinggi
Banten,Tangerang,2338855,7.6,91.2,11.0,76.4,93.9,44.3,Perkotaan,Tinggi
DKI Jakarta,Jakarta Pusat,2717610,10.8,94.0,8.0,86.5,80.8,133.9,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,2129681,11.2,92.6,6.8,93.6,90.6,69.0,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,799940,6.1,75.3,2.9,70.2,79.7,27.9,Perdesaan,Sedang
Nusa Tenggara Barat,Praya,545268,7.4,67.0,2.5,49.4,64.9,12.8,Perdesaan,Sedang
Jawa Tengah,Solo,2840695,7.3,92.5,8.7,80.9,91.0,80.4,Perkotaan,Tinggi
DKI Jakarta,Jakarta Barat,1797550,7.1,74.7,5.9,53.9,67.5,113.0,Perdesaan,Sedang
Jawa Barat,Cimahi,2657121,10.2,96.6,4.7,92.9,99.9,66.9,Perkotaan,Tinggi
Banten,Cilegon,590422,5.9,76.3,9.7,62.5,71.2,5.0,Perdesaan,Sedang
Papua,Jayapura,690231,4.0,60.5,9.6,47.7,45.2,17.8,Perdesaan,Rendah
Jawa Barat,Cirebon,1816821,10.7,96.2,3.2,89.3,89.6,45.9,Perkotaan,Tinggi
